[ +582 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [c:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +857 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-24 11:07:06 -0700
[  +34 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +5 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +62 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +132 ms] Skipping pub get: version match.
           OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
[  +16 ms] CMake project not found, skipping support Android 15 16k page size migration.
[   +4 ms] The developer has already configured the Built-In Kotlin flag, skipping migration.
[   +1 ms] The developer has already configured the new DSL flag, skipping migration.
[  +39 ms] Using gradle from C:\Projects\aqar\android\gradlew.bat.
[  +16 ms] LocalFile: 'C:\Projects\aqar\android\build.gradle.kts' doesn't provide an AGP version. Checking settings.
[   +9 ms] LocalFile: 'C:\Projects\aqar\android\settings.gradle.kts' provides AGP version: 8.8.2
[  +27 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] executing: [C:\Projects\aqar\android/] C:\Projects\aqar\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuNDQuNA==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049YWQ3MGVjNDYxNw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049YTEwZDhhYzM4ZA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMi4y -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=false assembleDebug
[+8857 ms] Initialized native services in: C:\Users\aysar\.gradle\native
[  +21 ms] Initialized jansi services in: C:\Users\aysar\.gradle\native
[+15675 ms] The client will now receive all logging from the daemon (pid: 5632). The daemon log file: C:\Users\aysar\.gradle\daemon\8.14\daemon-5632.out.log
[+2103 ms] Starting 6th build in daemon [uptime: 2 hrs 17 mins 41.448 secs, performance: 98%, GC rate: 0.00/s, heap usage: 0% of 4 GiB]
[+12288 ms] Using 4 worker leases.
[+3006 ms] Configuration on demand is an incubating feature.
[+16898 ms] Now considering [C:\Projects\aqar\android, C:\flutter\packages\flutter_tools\gradle] as hierarchies to watch
[+1301 ms] Watching the file system is configured to be enabled if available
[+3494 ms] File system watching is active
[+3105 ms] Starting Build
[+12295 ms] Now considering [C:\flutter\packages\flutter_tools\gradle, C:\Projects\aqar\android] as hierarchies to watch
[+7818 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file 'C:\flutter\packages\flutter_tools\gradle\build.gradle.kts'.
[+1292 ms] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[ +186 ms] Resolved plugin [id: 'org.gradle.groovy']
[+6015 ms] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[  +90 ms] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.2.20']
[+48296 ms] Build 28eb47fd-10c6-45a3-9f51-3dbd18e5bca4 is started
[+8411 ms] Using Kotlin Gradle Plugin gradle813 variant
[+11899 ms] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[+1085 ms] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[+5115 ms] WARNING: Unsupported Kotlin plugin version.
[   +1 ms] The `embedded-kotlin` and `kotlin-dsl` plugins rely on features of Kotlin `2.0.21` that might work differently than in the requested version `2.2.20`.
[+5585 ms] file or directory 'C:\flutter\packages\flutter_tools\gradle\src\main\java', not found
[+13110 ms] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[ +200 ms] Resolved plugin [id: 'com.android.application', version: '8.8.2', apply: false]
[  +91 ms] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0', apply: false]
[        ] Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.2', apply: false]
[+21299 ms] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[included builds,5,main]) started.
[ +399 ms] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[included builds,5,main]) started.
[+2102 ms] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[ +105 ms] Resolve mutations for :gradle:compileKotlin (Thread[included builds,5,main]) started.
[ +295 ms] :gradle:compileKotlin (Thread[included builds,5,main]) started.
[+13604 ms] > Task :gradle:compileKotlin
[        ] Caching disabled for task ':gradle:compileKotlin' because:
[        ]   Build cache is disabled
[  +96 ms] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[ +105 ms] > Task :gradle:compileKotlin UP-TO-DATE
[  +90 ms] Resolve mutations for :gradle:compileJava (Thread[included builds,5,main]) started.
[ +107 ms] :gradle:compileJava (Thread[included builds,5,main]) started.
[ +696 ms] > Task :gradle:compileJava NO-SOURCE
[        ] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :gradle:compileGroovy (Thread[included builds,5,main]) started.
[  +89 ms] :gradle:compileGroovy (Thread[included builds,5,main]) started.
[ +108 ms] > Task :gradle:compileGroovy NO-SOURCE
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:pluginDescriptors (Thread[included builds,5,main]) started.
[ +990 ms] :gradle:pluginDescriptors (Thread[included builds,5,main]) started.
[ +512 ms] > Task :gradle:pluginDescriptors UP-TO-DATE
[   +1 ms] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[   +1 ms] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[        ] Resolve mutations for :gradle:processResources (Thread[included builds,5,main]) started.
[  +90 ms] :gradle:processResources (Thread[included builds,5,main]) started.
[ +601 ms] > Task :gradle:processResources UP-TO-DATE
[        ] Caching disabled for task ':gradle:processResources' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:processResources' as it is up-to-date.
[        ] Resolve mutations for :gradle:classes (Thread[included builds,5,main]) started.
[        ] :gradle:classes (Thread[included builds,5,main]) started.
[  +89 ms] > Task :gradle:classes UP-TO-DATE
[        ] Skipping task ':gradle:classes' as it has no actions.
[        ] Resolve mutations for :gradle:jar (Thread[included builds,5,main]) started.
[        ] :gradle:jar (Thread[included builds,5,main]) started.
[ +710 ms] > Task :gradle:jar UP-TO-DATE
[        ] Caching disabled for task ':gradle:jar' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
Terminate batch job (Y/N)? 
